ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
rno04015,Rap1 signaling pathway,43/814,213/8998,3.3702227459960835e-7,1.0953223924487271e-4,8.017582532580157e-5,25513/81531/171337/308995/83502/24654/84006/78965/114705/81757/29316/245903/24596/25267/114111/295378/24525/362279/81649/310533/170911/116546/24329/24482/25317/25248/25289/113970/307403/24954/24242/24244/50663/89811/315776/81511/287876/116590/81822/311163/114110/114633/25022,43
rno04010,MAPK signaling pathway,51/814,294/8998,3.5529959905117648e-6,5.773618484581618e-4,4.2261952308192576e-4,171337/29658/303604/29717/25579/78965/140926/300980/314322/309165/501099/24494/303823/94202/313845/24667/171492/24596/25267/497961/114111/24592/306243/24525/81649/310533/363855/24329/24482/25317/29748/114120/307403/499497/25398/24954/116600/89811/116554/25597/308267/29477/116590/317203/25676/114110/311743/24666/29716/311622/25022,51
rno04550,Signaling pathways regulating pluripotency of stem cells,30/814,142/8998,7.870140084063414e-6,7.13942943980832e-4,5.225946731649167e-4,25513/681740/306571/686117/64444/689883/59328/307829/81680/100360552/29263/303251/85435/24525/81649/170911/245921/24482/307151/79558/24205/81507/64558/303181/25587/291023/116590/303811/25022/25509,30
rno05100,Bacterial invasion of epithelial cells,20/814,77/8998,1.0849024357932652e-5,7.13942943980832e-4,5.225946731649167e-4,25513/83800/307505/83502/25751/56003/310460/289820/170911/361388/315346/316258/305227/679845/363542/287876/81822/360854/691335/360820,20
rno04014,Ras signaling pathway,42/814,234/8998,1.098373759970511e-5,7.13942943980832e-4,5.225946731649167e-4,25513/171337/79121/29354/78965/309165/81757/313845/24356/304883/24596/25267/114111/24592/24525/170911/361388/116546/24329/24482/25317/114120/307403/296078/24954/679845/24242/24244/50663/89811/116554/25597/311450/81511/687346/116590/25676/114110/114633/79218/311622/25022,42
rno04660,T cell receptor signaling pathway,24/814,104/8998,1.3401060980190453e-5,7.258908030936495e-4,5.313403125479022e-4,25513/301626/25660/314322/85420/309165/311658/313845/295378/81745/24525/81649/170911/363855/25325/29748/64545/171136/296078/116554/311450/81511/116590/24497,24
rno05200,Pathways in cancer,77/814,538/8998,2.5581618495758188e-5,0.0010798302149521352,7.904182302159759e-4,25513/679869/25473/317673/266802/297437/307505/84405/313929/83502/24654/24790/362489/100360218/252963/314322/29560/362788/308457/81717/309165/25496/690369/192362/81757/25400/24335/360606/313845/50662/25664/100360552/24356/78963/24716/25267/114111/311332/83840/303251/294797/24525/170911/116546/24705/24329/24482/313575/25317/84023/25289/114120/29492/307403/25271/24205/63879/84584/24242/24244/50663/64558/89811/116554/24326/25094/303181/299331/116590/24497/140589/303811/114110/79218/311622/25022/287280,77
rno04390,Hippo signaling pathway,31/814,158/8998,2.6580436060360255e-5,0.0010798302149521352,7.904182302159759e-4,679869/315648/317673/307505/257646/25576/24668/83502/84006/85265/100360552/360920/56011/246255/303251/362279/25317/64462/24205/81507/64558/303181/25587/305025/287876/24617/81822/316101/303811/314259/117256,31
rno05202,Transcriptional misregulation in cancer,35/814,194/8998,5.271053420285919e-5,0.0019034359573254708,0.0013932842958884418,297099/311876/686117/317376/24790/362489/192352/309165/315606/360635/79242/497881/310687/50662/25664/502935/100911668/170909/24596/362831/24705/315291/24482/307151/29628/307403/25271/114502/499497/114634/362316/25094/63840/25587/100310845,35
rno05235,PD-L1 expression and PD-1 checkpoint pathway in cancer,20/814,89/8998,1.0283130327126145e-4,0.003342017356315997,0.002446302583084746,25513/266802/303604/301626/25660/314322/29560/85420/309165/311658/83840/24525/81649/170911/24329/29748/363328/680127/81511/116590,20
rno05135,Yersinia infection,26/814,135/8998,1.600665615235056e-4,0.004432455143929597,0.0032444853847063606,25513/79121/360620/314322/309165/24494/311658/289820/295378/81649/170911/65172/363855/315346/25325/363328/116554/308267/207122/81511/287876/116590/317203/81822/360854/360820,26
rno04024,cAMP signaling pathway,37/814,221/8998,1.6490437258786337e-4,0.004432455143929597,0.0032444853847063606,25513/171337/24668/84396/24167/29629/24215/29693/314322/309165/50681/25400/25411/24603/170899/63885/295378/81648/170911/29628/25289/24324/25229/24242/24244/50663/116554/24326/59266/116590/58971/360616/140589/114633/29716/24166/366270,37
rno04924,Renin secretion,17/814,72/8998,1.7729820575718386e-4,0.004432455143929597,0.0032444853847063606,24167/24654/81742/497757/24603/84023/25289/29748/24324/25523/24242/24244/50663/24326/29716/24166/366270,17
rno01522,Endocrine resistance,20/814,94/8998,2.2702052196439117e-4,0.005270119259887652,0.003857641952176873,25513/24790/314322/25496/313845/311332/83840/24525/81649/170911/25433/24329/24482/25289/29492/84584/679845/116554/116590/363026,20
rno04919,Thyroid hormone signaling pathway,24/814,124/8998,2.6150836013765085e-4,0.005666014469649102,0.004147430834463796,25513/360817/24831/313929/679693/84396/24654/29693/29560/25496/303403/81745/24525/170911/317343/29492/25271/84584/301164/24640/287876/116590/81822/114633,24
rno04151,PI3K-Akt signaling pathway,51/814,345/8998,2.791561532300281e-4,0.0056703593624849455,0.004150611225656997,24684/25513/303565/25473/315648/25576/78965/287871/690987/309165/29195/64226/192362/294337/24335/360606/313845/60445/24596/25267/56011/246255/114111/83840/294797/81745/498949/24525/170911/78975/315346/24329/24482/25317/113970/114120/307403/25271/24718/25229/24954/60430/89811/207122/299331/116590/114110/79218/363122/25022/117256,51
rno04713,Circadian entrainment,20/814,98/8998,4.064499152072466e-4,0.007770366026020891,0.005687782095160231,29717/24167/24654/29629/314322/25400/497757/29628/25289/114120/25523/24242/24244/50663/63840/64455/116590/79218/29716/24166,20
rno05133,Pertussis,16/814,73/8998,6.651285273056524e-4,0.010798290735269505,0.007904173947112254,192262/84405/314322/309165/24508/24494/81649/315346/25325/363328/24242/24244/50663/116554/680127/116590,16
rno04728,Dopaminergic synapse,24/814,132/8998,6.810944466571166e-4,0.010798290735269505,0.007904173947112254,29657/315648/24668/24654/29629/314322/25400/246255/81649/29628/114120/25398/24242/24244/50663/116554/81574/360616/79218/363122/29716/24267/24311/117256,24
